Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1657052469.8274117
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1657052469.8274117
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1657052469.8684208
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1657052469.8284118
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1657052469.829412
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1657052469.829412
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1657052469.8304121
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1657052469.8314126
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1657052469.8374138
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1657052469.8324125
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1657052469.8324125
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1657052469.833413
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1657052469.834413
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1657052469.8414147
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1657052469.834413
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1657052469.8354132
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1657052469.8364136
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1657052469.8364136
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1657052469.8374138
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1657052469.8384142
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1657052469.8384142
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1657052469.8394141
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1657052469.8404145
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1657052469.8404145
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1657052469.8414147
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1657052469.8424153
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1657052469.8434153
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1657052469.8434153
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1657052469.8444154
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1657052469.8454156
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1657052469.8454156
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1657052469.8464158
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1657052469.8474162
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1657052469.8474162
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1657052469.8484163
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1657052469.8494165
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1657052469.8494165
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1657052469.850417
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1657052469.8514173
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1657052469.8514173
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1657052469.852417
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1657052469.8534174
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1657052469.8534174
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1657052469.8544176
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1657052469.855418
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1657052469.855418
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1657052469.8564181
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1657052469.8574183
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1657052469.8574183
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1657052469.8584185
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1657052469.8594189
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1657052469.8594189
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1657052469.860419
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1657052469.8614194
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1657052469.8614194
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1657052469.8624194
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1657052469.8634195
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1657052469.8634195
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1657052469.86442
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1657052469.86542
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1657052469.86542
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1657052469.8664203
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1657052469.8674204
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1657052469.8674204
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1657052469.8684208
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1657052469.869421
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1657052469.7249959
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1657052469.7269962
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1657052469.7279963
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1657052469.7279963
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1657052469.7299967
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1657052469.730997
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1657052469.7319973
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1657052469.7329974
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1657052469.7339978
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1657052469.734998
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1657052469.7359982
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1657052469.7369983
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1657052469.7379987
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1657052469.738999
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1657052469.739999
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1657052469.7409992
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1657052469.7419996
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1657052469.7429998
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1657052469.744
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1657052469.7450004
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1657052469.7460005
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1657052469.7470007
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1657052469.7480009
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1657052469.749001
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1657052469.7500014
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1657052469.7510016
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1657052469.7520018
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1657052469.753002
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1657052469.7540023
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1657052469.7550025
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1657052469.7560027
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1657052469.7570028
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1657052469.7580032
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1657052469.7590034
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1657052469.7600036
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1657052469.7610037
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1657052469.7620041
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1657052469.764006
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1657052469.7650058
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1657052469.766006
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1657052469.7670064
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1657052469.7680063
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1657052469.7690067
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1657052469.7700071
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1657052469.7710059
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1657052469.7720063
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1657052469.7730064
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1657052469.7740066
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1657052469.775007
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1657052469.7760072
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1657052469.7770076
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1657052469.778008
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1657052469.7790082
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1657052469.7800083
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1657052469.7820084
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1657052469.7830088
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1657052469.7840095
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1657052469.7850091
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1657052469.7860093
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1657052469.7229958
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0005_ventascomuna_detalle_pedido_iva_and_more.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0006_usuario_ciudad_empresa_usuario_comuna_empresa_and_more.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0007_ciudad_region_remove_detalle_pedido_iva_and_more.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0004_alter_pedido_comuna_envio.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1657052296.6151373
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1657052469.7239957
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\corsheaders\signals.py first seen with mtime 1717020092.5814443
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1657052296.6101363
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1657052298.2480798
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1657052296.1049511
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1657052296.6081357
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\common.py first seen with mtime 1657052298.3621054
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1657052298.3611052
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1657052296.6141372
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1657052298.2490802
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1657052297.9424207
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0003_gananciasproducto_pedidoentregado_pedidopendiente_and_more.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1657052469.7239957
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1657052296.6071355
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1657052469.7219949
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1657052296.6141372
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1657052296.833695
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1657052296.833695
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1657052296.6121366
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1717020092.5804443
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria_api\wsgi.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\__init__.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1657052296.6131368
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1657052296.6091359
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1657052296.6101363
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0009_empresa_ciudad_empresa_empresa_region_empresa_and_more.py first seen with mtime 1722964518.0644832
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1657052296.103951
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1657052298.284088
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1657052296.1029508
